
Host: zak_rig

Timers On : Mon May 27 14:39:25 2024
Timers Off: Mon May 27 14:39:28 2024

Wall Time:        3.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:40:13 2024
Timers Off: Mon May 27 14:40:31 2024

Wall Time:       17.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:41:51 2024
Timers Off: Mon May 27 14:41:52 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:11 2024
Timers Off: Mon May 27 14:42:11 2024

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:48 2024
Timers Off: Mon May 27 14:42:49 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:43:16 2024
Timers Off: Mon May 27 14:44:54 2024

Wall Time:       97.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: V T Perturb                   :      0.000u      0.000s      0.105w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     27.504w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.581w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 22:51:12 2024
Timers Off: Mon May 27 22:51:13 2024

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 22:51:29 2024
Timers Off: Mon May 27 22:51:49 2024

Wall Time:       19.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      2.453w     19 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.434w     55 calls
HF: Form core H                     :      0.000u      0.000s      0.052w     18 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w     18 calls
HF: Guess                           :      0.000u      0.000s      0.662w     18 calls
SAD Guess                           :      0.000u      0.000s      0.651w     18 calls
HF: Form G                          :      0.000u      0.000s      0.164w    176 calls
JK: D                               :      0.000u      0.000s      0.001w    176 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    176 calls
JK: JK                              :      0.000u      0.000s      0.160w    176 calls
PK computes JK                      :      0.000u      0.000s      0.160w    176 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    176 calls
HF: Form F                          :      0.000u      0.000s      0.001w    176 calls
HF: Form D                          :      0.000u      0.000s      0.001w    176 calls
HF: DIIS                            :      0.000u      0.000s      0.658w    158 calls
HF: Form C                          :      0.000u      0.000s      0.070w    158 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.019w     17 calls
Grad: S                             :      0.000u      0.000s      0.003w     17 calls
Grad: JK                            :      0.000u      0.000s      4.917w     17 calls
Grad: XC                            :      0.000u      0.000s      0.000w     17 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      2.453w     19 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.266w     38 calls
HF: Form core H                     :      0.000u      0.000s      0.052w     18 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w     18 calls
HF: Guess                           :      0.000u      0.000s      0.662w     18 calls
| SAD Guess                         :      0.000u      0.000s      0.651w     18 calls
HF: Form G                          :      0.000u      0.000s      0.164w    176 calls
| JK: D                             :      0.000u      0.000s      0.001w    176 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    176 calls
| JK: JK                            :      0.000u      0.000s      0.160w    176 calls
| | PK computes JK                  :      0.000u      0.000s      0.160w    176 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    176 calls
HF: Form F                          :      0.000u      0.000s      0.001w    176 calls
HF: Form D                          :      0.000u      0.000s      0.001w    176 calls
HF: DIIS                            :      0.000u      0.000s      0.658w    158 calls
HF: Form C                          :      0.000u      0.000s      0.070w    158 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.019w     17 calls
Grad: S                             :      0.000u      0.000s      0.003w     17 calls
Grad: JK                            :      0.000u      0.000s      4.917w     17 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.168w     17 calls
Grad: XC                            :      0.000u      0.000s      0.000w     17 calls

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 22:56:23 2024
Timers Off: Mon May 27 22:56:24 2024

Wall Time:        0.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 23:24:55 2024
Timers Off: Mon May 27 23:24:56 2024

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 23:26:08 2024
Timers Off: Mon May 27 23:26:08 2024

Wall Time:        0.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 23:30:21 2024
Timers Off: Mon May 27 23:30:22 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:07:08 2024
Timers Off: Tue May 28 15:07:09 2024

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:08:31 2024
Timers Off: Tue May 28 15:08:32 2024

Wall Time:        0.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:10:50 2024
Timers Off: Tue May 28 15:10:51 2024

Wall Time:        0.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:13:28 2024
Timers Off: Tue May 28 15:13:29 2024

Wall Time:        0.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:15:16 2024
Timers Off: Tue May 28 15:15:17 2024

Wall Time:        0.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:16:05 2024
Timers Off: Tue May 28 15:16:06 2024

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:17:19 2024
Timers Off: Tue May 28 15:17:20 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:21:33 2024
Timers Off: Tue May 28 15:21:33 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:22:56 2024
Timers Off: Tue May 28 15:22:57 2024

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:25:52 2024
Timers Off: Tue May 28 15:25:52 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:27:02 2024
Timers Off: Tue May 28 15:27:02 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:31:43 2024
Timers Off: Tue May 28 15:32:55 2024

Wall Time:       71.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.790w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.461w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.290w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.036w     82 calls
HF: Guess                           :      0.000u      0.000s      2.692w     82 calls
SAD Guess                           :      0.000u      0.000s      2.647w     82 calls
HF: Form G                          :      0.000u      0.000s      1.176w    785 calls
JK: D                               :      0.000u      0.000s      0.005w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.160w    785 calls
PK computes JK                      :      0.000u      0.000s      1.158w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      3.726w    703 calls
HF: Form C                          :      0.000u      0.000s      0.312w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.104w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     27.848w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.790w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.868w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.290w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.036w     82 calls
HF: Guess                           :      0.000u      0.000s      2.692w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.647w     82 calls
HF: Form G                          :      0.000u      0.000s      1.176w    785 calls
| JK: D                             :      0.000u      0.000s      0.005w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.160w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.158w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      3.726w    703 calls
HF: Form C                          :      0.000u      0.000s      0.312w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.104w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     27.848w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.593w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:44:25 2024
Timers Off: Tue May 28 15:45:39 2024

Wall Time:       73.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     13.567w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.732w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.299w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.036w     82 calls
HF: Guess                           :      0.000u      0.000s      2.736w     82 calls
SAD Guess                           :      0.000u      0.000s      2.689w     82 calls
HF: Form G                          :      0.000u      0.000s      1.209w    785 calls
JK: D                               :      0.000u      0.000s      0.005w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.191w    785 calls
PK computes JK                      :      0.000u      0.000s      1.189w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.006w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.145w    703 calls
HF: Form C                          :      0.000u      0.000s      0.323w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.103w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     28.652w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     13.567w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      1.074w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.299w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.036w     82 calls
HF: Guess                           :      0.000u      0.000s      2.736w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.689w     82 calls
HF: Form G                          :      0.000u      0.000s      1.209w    785 calls
| JK: D                             :      0.000u      0.000s      0.005w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.191w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.189w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.006w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.145w    703 calls
HF: Form C                          :      0.000u      0.000s      0.323w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.103w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     28.652w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.658w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 15:51:02 2024
Timers Off: Tue May 28 15:52:12 2024

Wall Time:       69.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.206w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.349w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.280w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.032w     82 calls
HF: Guess                           :      0.000u      0.000s      2.331w     82 calls
SAD Guess                           :      0.000u      0.000s      2.289w     82 calls
HF: Form G                          :      0.000u      0.000s      1.094w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.080w    785 calls
PK computes JK                      :      0.000u      0.000s      1.078w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.876w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.096w     79 calls
Grad: S                             :      0.000u      0.000s      0.014w     79 calls
Grad: JK                            :      0.000u      0.000s     26.551w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.206w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.803w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.280w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.032w     82 calls
HF: Guess                           :      0.000u      0.000s      2.331w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.289w     82 calls
HF: Form G                          :      0.000u      0.000s      1.094w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.080w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.078w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.876w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.096w     79 calls
Grad: S                             :      0.000u      0.000s      0.014w     79 calls
Grad: JK                            :      0.000u      0.000s     26.551w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.547w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 16:43:12 2024
Timers Off: Tue May 28 16:44:21 2024

Wall Time:       68.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.344w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.343w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.284w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.029w     82 calls
HF: Guess                           :      0.000u      0.000s      2.393w     82 calls
SAD Guess                           :      0.000u      0.000s      2.351w     82 calls
HF: Form G                          :      0.000u      0.000s      1.096w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.081w    785 calls
PK computes JK                      :      0.000u      0.000s      1.080w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.917w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.097w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     26.770w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.344w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.805w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.284w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.029w     82 calls
HF: Guess                           :      0.000u      0.000s      2.393w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.351w     82 calls
HF: Form G                          :      0.000u      0.000s      1.096w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.081w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.080w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.917w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.097w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     26.770w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.538w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 16:49:46 2024
Timers Off: Tue May 28 16:50:56 2024

Wall Time:       70.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.591w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.389w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.286w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.034w     82 calls
HF: Guess                           :      0.000u      0.000s      2.378w     82 calls
SAD Guess                           :      0.000u      0.000s      2.334w     82 calls
HF: Form G                          :      0.000u      0.000s      1.108w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.093w    785 calls
PK computes JK                      :      0.000u      0.000s      1.091w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.021w    703 calls
HF: Form C                          :      0.000u      0.000s      0.341w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.102w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     27.402w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.591w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.827w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.286w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.034w     82 calls
HF: Guess                           :      0.000u      0.000s      2.378w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.334w     82 calls
HF: Form G                          :      0.000u      0.000s      1.108w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.093w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.091w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.021w    703 calls
HF: Form C                          :      0.000u      0.000s      0.341w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.102w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     27.402w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.562w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 19:05:10 2024
Timers Off: Tue May 28 19:06:20 2024

Wall Time:       69.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.707w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.623w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.272w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.029w     82 calls
HF: Guess                           :      0.000u      0.000s      2.552w     82 calls
SAD Guess                           :      0.000u      0.000s      2.509w     82 calls
HF: Form G                          :      0.000u      0.000s      1.148w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.133w    785 calls
PK computes JK                      :      0.000u      0.000s      1.131w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.924w    703 calls
HF: Form C                          :      0.000u      0.000s      0.302w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.097w     79 calls
Grad: S                             :      0.000u      0.000s      0.014w     79 calls
Grad: JK                            :      0.000u      0.000s     27.010w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.707w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.988w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.272w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.029w     82 calls
HF: Guess                           :      0.000u      0.000s      2.552w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.509w     82 calls
HF: Form G                          :      0.000u      0.000s      1.148w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.133w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.131w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.924w    703 calls
HF: Form C                          :      0.000u      0.000s      0.302w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.097w     79 calls
Grad: S                             :      0.000u      0.000s      0.014w     79 calls
Grad: JK                            :      0.000u      0.000s     27.010w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.635w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 19:16:32 2024
Timers Off: Tue May 28 19:17:52 2024

Wall Time:       79.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.809w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.474w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.288w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.038w     82 calls
HF: Guess                           :      0.000u      0.000s      2.544w     82 calls
SAD Guess                           :      0.000u      0.000s      2.497w     82 calls
HF: Form G                          :      0.000u      0.000s      1.183w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.167w    785 calls
PK computes JK                      :      0.000u      0.000s      1.166w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.059w    703 calls
HF: Form C                          :      0.000u      0.000s      0.312w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.111w     79 calls
Grad: S                             :      0.000u      0.000s      0.017w     79 calls
Grad: JK                            :      0.000u      0.000s     28.173w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.809w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.847w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.288w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.038w     82 calls
HF: Guess                           :      0.000u      0.000s      2.544w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.497w     82 calls
HF: Form G                          :      0.000u      0.000s      1.183w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.167w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.166w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.059w    703 calls
HF: Form C                          :      0.000u      0.000s      0.312w    703 calls
